PhraseId,Sentiment
192300,2
192301,2
192302,2
192303,2
192304,1
192305,1
192306,1
192307,2
192308,2
192309,3
192310,1
192311,1
192312,1
192313,2
192314,2
192315,2
192316,1
192317,1
192318,1
192319,1
192320,1
192321,2
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,1
192332,1
192333,1
192334,2
192335,2
192336,2
192337,2
192338,2
192339,2
192340,3
192341,3
192342,3
192343,3
192344,3
192345,2
192346,2
192347,2
192348,2
192349,2
192350,2
192351,2
192352,2
192353,2
192354,3
192355,2
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,1
192368,1
192369,1
192370,1
192371,1
192372,2
192373,2
192374,3
192375,2
192376,2
192377,3
192378,2
192379,2
192380,3
192381,3
192382,3
192383,3
192384,3
192385,2
192386,2
192387,2
192388,2
192389,2
192390,2
192391,2
192392,3
192393,3
192394,3
192395,3
192396,2
192397,3
192398,2
192399,2
192400,2
192401,2
192402,2
192403,2
192404,2
192405,1
192406,3
192407,3
192408,3
192409,3
192410,3
192411,2
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,2
192422,2
192423,2
192424,2
192425,2
192426,3
192427,2
192428,2
192429,2
192430,3
192431,3
192432,3
192433,3
192434,3
192435,2
192436,3
192437,3
192438,2
192439,3
192440,3
192441,3
192442,3
192443,3
192444,3
192445,0
192446,0
192447,0
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,2
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,0
192463,0
192464,0
192465,2
192466,2
192467,0
192468,1
192469,0
192470,2
192471,2
192472,2
192473,2
192474,2
192475,2
192476,2
192477,2
192478,2
192479,1
192480,1
192481,1
192482,1
192483,1
192484,2
192485,0
192486,2
192487,0
192488,0
192489,0
192490,0
192491,0
192492,1
192493,1
192494,1
192495,1
192496,2
192497,1
192498,2
192499,1
192500,1
192501,1
192502,2
192503,2
192504,1
192505,1
192506,1
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,1
192515,1
192516,1
192517,1
192518,2
192519,2
192520,2
192521,2
192522,2
192523,1
192524,1
192525,1
192526,1
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,1
192542,3
192543,1
192544,1
192545,1
192546,3
192547,3
192548,1
192549,2
192550,2
192551,2
192552,2
192553,2
192554,1
192555,2
192556,2
192557,2
192558,2
192559,1
192560,1
192561,1
192562,1
192563,2
192564,1
192565,2
192566,2
192567,2
192568,2
192569,1
192570,2
192571,1
192572,3
192573,3
192574,2
192575,4
192576,4
192577,3
192578,3
192579,2
192580,3
192581,3
192582,3
192583,3
192584,2
192585,2
192586,2
192587,3
192588,3
192589,3
192590,3
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,1
192603,1
192604,2
192605,2
192606,2
192607,2
192608,1
192609,1
192610,1
192611,1
192612,1
192613,1
192614,2
192615,3
192616,1
192617,1
192618,1
192619,1
192620,1
192621,2
192622,3
192623,3
192624,2
192625,3
192626,2
192627,4
192628,3
192629,3
192630,2
192631,3
192632,2
192633,2
192634,2
192635,2
192636,3
192637,2
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,4
192646,4
192647,4
192648,4
192649,4
192650,4
192651,4
192652,1
192653,1
192654,2
192655,2
192656,4
192657,4
192658,2
192659,4
192660,2
192661,4
192662,2
192663,4
192664,3
192665,2
192666,2
192667,2
192668,2
192669,1
192670,1
192671,1
192672,1
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,2
192680,2
192681,1
192682,1
192683,1
192684,2
192685,2
192686,2
192687,1
192688,2
192689,2
192690,2
192691,2
192692,2
192693,2
192694,2
192695,1
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,2
192704,2
192705,2
192706,2
192707,2
192708,2
192709,1
192710,1
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,3
192727,3
192728,2
192729,3
192730,3
192731,2
192732,2
192733,3
192734,2
192735,3
192736,3
192737,2
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,3
192745,3
192746,2
192747,4
192748,2
192749,4
192750,4
192751,4
192752,3
192753,3
192754,1
192755,1
192756,3
192757,3
192758,3
192759,2
192760,2
192761,2
192762,2
192763,4
192764,4
192765,2
192766,3
192767,3
192768,1
192769,2
192770,1
192771,1
192772,2
192773,2
192774,2
192775,2
192776,4
192777,4
192778,2
192779,4
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,2
192787,2
192788,2
192789,2
192790,2
192791,1
192792,1
192793,1
192794,1
192795,1
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,1
192806,1
192807,2
192808,2
192809,2
192810,2
192811,2
192812,2
192813,2
192814,2
192815,2
192816,1
192817,1
192818,1
192819,1
192820,2
192821,1
192822,1
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,1
192830,1
192831,2
192832,2
192833,2
192834,2
192835,2
192836,2
192837,2
192838,2
192839,2
192840,2
192841,2
192842,1
192843,1
192844,1
192845,2
192846,2
192847,2
192848,2
192849,2
192850,2
192851,1
192852,1
192853,2
192854,2
192855,2
192856,0
192857,0
192858,0
192859,0
192860,1
192861,2
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,1
192870,1
192871,1
192872,1
192873,1
192874,1
192875,1
192876,3
192877,3
192878,2
192879,2
192880,1
192881,1
192882,2
192883,2
192884,2
192885,2
192886,1
192887,1
192888,1
192889,2
192890,2
192891,2
192892,2
192893,2
192894,2
192895,2
192896,2
192897,2
192898,1
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,2
192906,1
192907,2
192908,0
192909,1
192910,2
192911,2
192912,2
192913,2
192914,2
192915,1
192916,1
192917,1
192918,4
192919,4
192920,3
192921,4
192922,3
192923,2
192924,3
192925,2
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,3
192944,3
192945,2
192946,3
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,1
192958,1
192959,1
192960,1
192961,2
192962,2
192963,2
192964,2
192965,2
192966,3
192967,3
192968,3
192969,2
192970,2
192971,2
192972,3
192973,3
192974,2
192975,2
192976,2
192977,2
192978,3
192979,3
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,1
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,4
193000,4
193001,4
193002,4
193003,4
193004,2
193005,2
193006,4
193007,4
193008,2
193009,4
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193028,3
193029,3
193030,3
193031,2
193032,2
193033,3
193034,3
193035,3
193036,2
193037,2
193038,1
193039,1
193040,2
193041,2
193042,2
193043,2
193044,2
193045,2
193046,2
193047,2
193048,2
193049,1
193050,1
193051,1
193052,1
193053,1
193054,1
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,1
193064,2
193065,2
193066,0
193067,0
193068,0
193069,0
193070,2
193071,1
193072,1
193073,1
193074,1
193075,1
193076,1
193077,1
193078,1
193079,1
193080,2
193081,1
193082,2
193083,3
193084,2
193085,2
193086,2
193087,3
193088,3
193089,2
193090,3
193091,3
193092,2
193093,3
193094,3
193095,1
193096,1
193097,1
193098,1
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,3
193110,3
193111,3
193112,1
193113,2
193114,2
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,2
193122,1
193123,1
193124,1
193125,1
193126,2
193127,0
193128,0
193129,0
193130,2
193131,2
193132,0
193133,0
193134,0
193135,0
193136,0
193137,1
193138,2
193139,1
193140,1
193141,2
193142,2
193143,1
193144,3
193145,3
193146,2
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,1
193154,1
193155,4
193156,4
193157,4
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,2
193166,2
193167,2
193168,2
193169,2
193170,4
193171,2
193172,2
193173,2
193174,2
193175,2
193176,2
193177,0
193178,1
193179,1
193180,2
193181,2
193182,1
193183,1
193184,1
193185,1
193186,2
193187,2
193188,2
193189,2
193190,2
193191,2
193192,2
193193,3
193194,3
193195,3
193196,3
193197,3
193198,2
193199,2
193200,2
193201,2
193202,2
193203,2
193204,1
193205,1
193206,1
193207,1
193208,1
193209,1
193210,2
193211,2
193212,3
193213,2
193214,2
193215,2
193216,2
193217,4
193218,4
193219,4
193220,4
193221,4
193222,2
193223,2
193224,2
193225,2
193226,2
193227,2
193228,2
193229,2
193230,2
193231,2
193232,3
193233,3
193234,1
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,0
193243,0
193244,1
193245,1
193246,1
193247,1
193248,1
193249,1
193250,1
193251,1
193252,2
193253,1
193254,2
193255,2
193256,2
193257,2
193258,1
193259,1
193260,1
193261,1
193262,1
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,0
193272,0
193273,0
193274,1
193275,2
193276,2
193277,0
193278,0
193279,0
193280,2
193281,1
193282,1
193283,2
193284,2
193285,2
193286,2
193287,2
193288,2
193289,2
193290,2
193291,3
193292,2
193293,2
193294,1
193295,1
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,3
193305,3
193306,3
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,2
193314,2
193315,2
193316,2
193317,2
193318,2
193319,2
193320,3
193321,3
193322,3
193323,3
193324,3
193325,2
193326,2
193327,4
193328,4
193329,4
193330,4
193331,3
193332,4
193333,3
193334,3
193335,3
193336,3
193337,2
193338,3
193339,3
193340,3
193341,3
193342,3
193343,2
193344,2
193345,2
193346,2
193347,2
193348,2
193349,3
193350,3
193351,2
193352,2
193353,2
193354,3
193355,3
193356,3
193357,2
193358,3
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,2
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,3
193377,2
193378,2
193379,3
193380,3
193381,2
193382,2
193383,2
193384,1
193385,1
193386,1
193387,1
193388,1
193389,2
193390,3
193391,3
193392,3
193393,2
193394,2
193395,1
193396,1
193397,3
193398,3
193399,3
193400,2
193401,3
193402,3
193403,1
193404,1
193405,1
193406,1
193407,2
193408,2
193409,1
193410,3
193411,1
193412,2
193413,2
193414,2
193415,1
193416,1
193417,1
193418,1
193419,2
193420,1
193421,1
193422,2
193423,3
193424,3
193425,3
193426,1
193427,1
193428,2
193429,1
193430,1
193431,1
193432,2
193433,2
193434,2
193435,2
193436,1
193437,1
193438,1
193439,1
193440,1
193441,1
193442,1
193443,1
193444,2
193445,2
193446,1
193447,2
193448,2
193449,2
193450,2
193451,2
193452,2
193453,2
193454,2
193455,2
193456,2
193457,2
193458,2
193459,4
193460,1
193461,1
193462,1
193463,0
193464,2
193465,2
193466,0
193467,0
193468,0
193469,1
193470,2
193471,2
193472,2
193473,2
193474,2
193475,2
193476,1
193477,2
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,0
193492,2
193493,2
193494,3
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,0
193508,0
193509,0
193510,0
193511,0
193512,0
193513,0
193514,2
193515,0
193516,0
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,1
193535,1
193536,1
193537,1
193538,2
193539,2
193540,1
193541,1
193542,2
193543,2
193544,2
193545,1
193546,2
193547,1
193548,1
193549,2
193550,2
193551,2
193552,2
193553,2
193554,3
193555,2
193556,2
193557,3
193558,3
193559,4
193560,2
193561,2
193562,2
193563,2
193564,2
193565,4
193566,4
193567,1
193568,1
193569,1
193570,1
193571,2
193572,3
193573,2
193574,2
193575,2
193576,2
193577,2
193578,2
193579,2
193580,2
193581,2
193582,2
193583,2
193584,2
193585,2
193586,2
193587,3
193588,4
193589,4
193590,4
193591,1
193592,1
193593,1
193594,2
193595,3
193596,3
193597,2
193598,2
193599,2
193600,2
193601,2
193602,2
193603,2
193604,0
193605,0
193606,0
193607,2
193608,0
193609,0
193610,0
193611,0
193612,1
193613,1
193614,2
193615,2
193616,2
193617,2
193618,2
193619,4
193620,4
193621,4
193622,4
193623,4
193624,4
193625,2
193626,3
193627,3
193628,3
193629,3
193630,3
193631,3
193632,2
193633,3
193634,3
193635,3
193636,0
193637,0
193638,2
193639,2
193640,0
193641,1
193642,1
193643,1
193644,1
193645,1
193646,2
193647,1
193648,2
193649,2
193650,2
193651,2
193652,0
193653,0
193654,0
193655,0
193656,0
193657,0
193658,0
193659,0
193660,0
193661,0
193662,1
193663,2
193664,1
193665,3
193666,2
193667,2
193668,2
193669,3
193670,3
193671,3
193672,3
193673,2
193674,2
193675,2
193676,1
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,2
193689,1
193690,1
193691,1
193692,2
193693,1
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,0
193701,0
193702,0
193703,0
193704,0
193705,1
193706,1
193707,1
193708,2
193709,1
193710,1
193711,1
193712,0
193713,0
193714,0
193715,2
193716,0
193717,0
193718,0
193719,1
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,1
193727,1
193728,3
193729,3
193730,3
193731,2
193732,2
193733,2
193734,3
193735,1
193736,1
193737,2
193738,2
193739,1
193740,1
193741,1
193742,2
193743,2
193744,2
193745,2
193746,2
193747,2
193748,2
193749,3
193750,3
193751,2
193752,1
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,2
193762,2
193763,2
193764,2
193765,1
193766,2
193767,1
193768,1
193769,2
193770,2
193771,2
193772,2
193773,2
193774,0
193775,0
193776,0
193777,0
193778,1
193779,0
193780,0
193781,0
193782,0
193783,2
193784,2
193785,2
193786,2
193787,2
193788,4
193789,2
193790,3
193791,4
193792,3
193793,1
193794,3
193795,3
193796,2
193797,2
193798,1
193799,1
193800,1
193801,1
193802,2
193803,1
193804,2
193805,2
193806,2
193807,2
193808,1
193809,1
193810,1
193811,2
193812,2
193813,2
193814,2
193815,1
193816,2
193817,2
193818,2
193819,3
193820,2
193821,2
193822,2
193823,3
193824,2
193825,3
193826,3
193827,2
193828,3
193829,2
193830,2
193831,3
193832,2
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,3
193844,3
193845,2
193846,2
193847,2
193848,2
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,3
193857,3
193858,3
193859,1
193860,1
193861,1
193862,2
193863,2
193864,2
193865,2
193866,2
193867,3
193868,3
193869,2
193870,2
193871,2
193872,2
193873,3
193874,2
193875,2
193876,2
193877,2
193878,3
193879,3
193880,1
193881,4
193882,3
193883,3
193884,2
193885,2
193886,4
193887,4
193888,4
193889,4
193890,3
193891,3
193892,2
193893,2
193894,2
193895,2
193896,2
193897,3
193898,3
193899,3
193900,2
193901,2
193902,3
193903,3
193904,0
193905,0
193906,1
193907,1
193908,1
193909,1
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,3
193920,2
193921,2
193922,2
193923,1
193924,1
193925,2
193926,2
193927,2
193928,3
193929,3
193930,2
193931,2
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,4
193939,4
193940,3
193941,4
193942,3
193943,2
193944,2
193945,3
193946,3
193947,3
193948,1
193949,1
193950,1
193951,1
193952,2
193953,2
193954,2
193955,2
193956,1
193957,2
193958,2
193959,4
193960,1
193961,1
193962,1
193963,1
193964,3
193965,2
193966,2
193967,2
193968,2
193969,1
193970,1
193971,2
193972,2
193973,2
193974,2
193975,1
193976,1
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,0
193986,0
193987,0
193988,2
193989,2
193990,0
193991,0
193992,0
193993,0
193994,0
193995,0
193996,0
193997,1
193998,0
193999,0
194000,1
194001,1
194002,1
194003,2
194004,2
194005,2
194006,2
194007,2
194008,3
194009,3
194010,2
194011,2
194012,3
194013,3
194014,2
194015,4
194016,1
194017,1
194018,1
194019,2
194020,1
194021,1
194022,1
194023,2
194024,2
194025,2
194026,2
194027,1
194028,2
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,1
194037,0
194038,0
194039,1
194040,1
194041,2
194042,2
194043,2
194044,2
194045,3
194046,2
194047,2
194048,3
194049,3
194050,3
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,1
194063,1
194064,1
194065,1
194066,1
194067,1
194068,2
194069,2
194070,1
194071,2
194072,2
194073,2
194074,1
194075,1
194076,2
194077,1
194078,2
194079,2
194080,2
194081,1
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,2
194094,3
194095,3
194096,3
194097,3
194098,2
194099,1
194100,1
194101,1
194102,1
194103,2
194104,2
194105,2
194106,2
194107,2
194108,2
194109,1
194110,2
194111,3
194112,3
194113,2
194114,1
194115,1
194116,1
194117,2
194118,3
194119,2
194120,2
194121,1
194122,1
194123,1
194124,1
194125,3
194126,3
194127,2
194128,1
194129,1
194130,1
194131,2
194132,1
194133,1
194134,2
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,1
194142,1
194143,2
194144,1
194145,2
194146,2
194147,1
194148,2
194149,2
194150,1
194151,1
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,1
194161,1
194162,1
194163,2
194164,2
194165,2
194166,1
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,0
194175,0
194176,0
194177,0
194178,1
194179,1
194180,1
194181,1
194182,1
194183,1
194184,2
194185,2
194186,2
194187,2
194188,2
194189,2
194190,0
194191,0
194192,0
194193,2
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,0
194201,2
194202,2
194203,0
194204,0
194205,1
194206,1
194207,2
194208,1
194209,1
194210,1
194211,1
194212,1
194213,1
194214,3
194215,3
194216,2
194217,2
194218,1
194219,2
194220,2
194221,2
194222,1
194223,1
194224,1
194225,2
194226,1
194227,1
194228,1
194229,2
194230,2
194231,2
194232,2
194233,2
194234,2
194235,1
194236,1
194237,2
194238,2
194239,1
194240,1
194241,1
194242,1
194243,1
194244,2
194245,2
194246,3
194247,3
194248,2
194249,1
194250,2
194251,2
194252,3
194253,3
194254,3
194255,3
194256,2
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,1
194264,1
194265,2
194266,2
194267,3
194268,3
194269,3
194270,3
194271,1
194272,1
194273,2
194274,2
194275,2
194276,3
194277,3
194278,2
194279,2
194280,1
194281,1
194282,1
194283,1
194284,1
194285,1
194286,2
194287,2
194288,2
194289,1
194290,1
194291,1
194292,1
194293,2
194294,2
194295,2
194296,2
194297,2
194298,2
194299,2
194300,2
194301,2
194302,2
194303,1
194304,1
194305,1
194306,1
194307,1
194308,1
194309,1
194310,2
194311,2
194312,3
194313,3
194314,2
194315,1
194316,2
194317,2
194318,1
194319,2
194320,2
194321,2
194322,2
194323,2
194324,2
194325,2
194326,2
194327,3
194328,2
194329,2
194330,2
194331,2
194332,3
194333,3
194334,3
194335,2
194336,2
194337,2
194338,2
194339,2
194340,1
194341,1
194342,1
194343,1
194344,2
194345,3
194346,3
194347,2
194348,2
194349,2
194350,2
194351,2
194352,2
194353,2
194354,2
194355,2
194356,1
194357,3
194358,2
194359,2
194360,2
194361,1
194362,2
194363,2
194364,1
194365,1
194366,1
194367,1
194368,1
194369,2
194370,2
194371,0
194372,0
194373,0
194374,1
194375,2
194376,2
194377,2
194378,2
194379,2
194380,2
194381,3
194382,3
194383,2
194384,2
194385,2
194386,2
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,1
194394,1
194395,1
194396,1
194397,1
194398,1
194399,3
194400,3
194401,3
194402,3
194403,2
194404,2
194405,2
194406,2
194407,2
194408,4
194409,1
194410,2
194411,2
194412,2
194413,4
194414,4
194415,4
194416,3
194417,3
194418,3
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,4
194446,3
194447,3
194448,2
194449,2
194450,3
194451,3
194452,3
194453,3
194454,3
194455,3
194456,2
194457,4
194458,4
194459,2
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,3
194467,3
194468,3
194469,2
194470,3
194471,3
194472,3
194473,4
194474,3
194475,2
194476,2
194477,1
194478,1
194479,3
194480,3
194481,3
194482,1
194483,1
194484,2
194485,2
194486,3
194487,3
194488,2
194489,2
194490,2
194491,2
194492,3
194493,3
194494,3
194495,3
194496,2
194497,2
194498,2
194499,3
194500,3
194501,2
194502,2
194503,2
194504,2
194505,3
194506,3
194507,3
194508,3
194509,3
194510,3
194511,3
194512,3
194513,1
194514,1
194515,2
194516,2
194517,3
194518,1
194519,2
194520,2
194521,2
194522,2
194523,2
194524,2
194525,2
194526,2
194527,1
194528,1
194529,2
194530,2
194531,2
194532,3
194533,3
194534,2
194535,2
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,2
194543,2
194544,2
194545,2
194546,2
194547,2
194548,2
194549,2
194550,2
194551,2
194552,2
194553,2
194554,1
194555,2
194556,2
194557,1
194558,1
194559,1
194560,1
194561,2
194562,2
194563,2
194564,1
194565,1
194566,1
194567,1
194568,2
194569,2
194570,2
194571,2
194572,2
194573,2
194574,2
194575,1
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,1
194583,1
194584,1
194585,2
194586,2
194587,2
194588,2
194589,2
194590,2
194591,2
194592,2
194593,2
194594,3
194595,3
194596,1
194597,1
194598,1
194599,2
194600,2
194601,2
194602,1
194603,1
194604,3
194605,1
194606,1
194607,2
194608,3
194609,4
194610,4
194611,4
194612,3
194613,4
194614,2
194615,2
194616,2
194617,4
194618,3
194619,3
194620,3
194621,4
194622,4
194623,3
194624,3
194625,4
194626,4
194627,4
194628,2
194629,2
194630,1
194631,1
194632,1
194633,1
194634,1
194635,1
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,1
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,4
194663,2
194664,4
194665,4
194666,3
194667,3
194668,4
194669,4
194670,2
194671,2
194672,2
194673,3
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,2
194689,3
194690,3
194691,3
194692,3
194693,2
194694,2
194695,2
194696,1
194697,2
194698,2
194699,0
194700,1
194701,1
194702,1
194703,2
194704,2
194705,1
194706,1
194707,2
194708,2
194709,2
194710,3
194711,2
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,0
194719,0
194720,0
194721,0
194722,2
194723,2
194724,3
194725,3
194726,3
194727,3
194728,2
194729,2
194730,4
194731,2
194732,2
194733,2
194734,2
194735,3
194736,3
194737,2
194738,3
194739,3
194740,2
194741,2
194742,3
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,2
194754,2
194755,1
194756,1
194757,1
194758,1
194759,1
194760,2
194761,2
194762,2
194763,2
194764,2
194765,2
194766,2
194767,2
194768,2
194769,2
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,0
194777,0
194778,3
194779,3
194780,3
194781,3
194782,3
194783,3
194784,3
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,3
194796,3
194797,1
194798,1
194799,1
194800,2
194801,1
194802,2
194803,2
194804,0
194805,0
194806,1
194807,2
194808,0
194809,1
194810,0
194811,0
194812,0
194813,2
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,1
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,1
194839,1
194840,1
194841,2
194842,2
194843,2
194844,1
194845,1
194846,2
194847,2
194848,1
194849,1
194850,2
194851,2
194852,2
194853,2
194854,2
194855,2
194856,3
194857,3
194858,2
194859,2
194860,2
194861,3
194862,3
194863,3
194864,3
194865,3
194866,3
194867,3
194868,3
194869,3
194870,2
194871,2
194872,3
194873,2
194874,2
194875,2
194876,2
194877,2
194878,2
194879,3
194880,3
194881,2
194882,1
194883,2
194884,2
194885,2
194886,2
194887,2
194888,3
194889,3
194890,3
194891,3
194892,3
194893,0
194894,1
194895,2
194896,2
194897,2
194898,2
194899,3
194900,3
194901,2
194902,1
194903,2
194904,2
194905,2
194906,1
194907,2
194908,1
194909,1
194910,1
194911,1
194912,1
194913,1
194914,1
194915,1
194916,2
194917,1
194918,1
194919,2
194920,1
194921,1
194922,1
194923,2
194924,2
194925,2
194926,3
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,2
194934,2
194935,2
194936,2
194937,1
194938,2
194939,2
194940,2
194941,2
194942,1
194943,1
194944,2
194945,2
194946,2
194947,2
194948,1
194949,1
194950,1
194951,2
194952,2
194953,1
194954,1
194955,1
194956,2
194957,1
194958,1
194959,1
194960,2
194961,2
194962,2
194963,1
194964,1
194965,2
194966,2
194967,2
194968,2
194969,2
194970,2
194971,1
194972,1
194973,2
194974,2
194975,1
194976,3
194977,2
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,1
194987,2
194988,2
194989,2
194990,2
194991,1
194992,1
194993,1
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,2
195004,2
195005,2
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,4
195019,4
195020,4
195021,4
195022,4
195023,4
195024,3
195025,3
195026,2
195027,2
195028,2
195029,2
195030,2
195031,2
195032,2
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,2
195045,2
195046,2
195047,2
195048,2
195049,2
195050,2
195051,1
195052,1
195053,2
195054,2
195055,2
195056,2
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,3
195066,3
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,3
195074,2
195075,2
195076,2
195077,1
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,0
195088,0
195089,0
195090,2
195091,2
195092,1
195093,1
195094,2
195095,2
195096,2
